Date : 2026-08-09 18:01:20
Directory : e:\Projects\ArkPvZ
Total : 1293 files,  847698 codes, 5301 comments, 20590 blanks, all 873589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| animation\character\plant\029_split_pea                                                                              |          8 |      7,776 |          0 |         24 |      7,800 |
| animation\character\plant\030_star_fruit                                                                             |          4 |      3,032 |          0 |         12 |      3,044 |
| animation\character\plant\031_pumpkin                                                                                |          1 |        259 |          0 |          3 |        262 |
| animation\character\plant\032_magnet_shroom                                                                          |         11 |     16,155 |          0 |         33 |     16,188 |
| animation\character\plant\033_cabbage_pult                                                                           |          2 |      2,910 |          0 |          6 |      2,916 |
| animation\character\plant\034_flower_pot                                                                             |          3 |      2,069 |          0 |          9 |      2,078 |
| animation\character\plant\035_corn_pult                                                                              |          2 |      3,741 |          0 |          6 |      3,747 |
| animation\character\plant\036_coffee_bean                                                                            |          2 |        543 |          0 |          6 |        549 |
| animation\character\plant\037_garlic                                                                                 |          1 |        506 |          0 |          3 |        509 |
| animation\character\plant\038_umbrella_leaf                                                                          |          2 |      1,554 |          0 |          6 |      1,560 |
| animation\character\plant\039_mari_gold                                                                              |          1 |      1,196 |          0 |          3 |      1,199 |
| animation\character\plant\040_melon_pult                                                                             |          2 |      2,230 |          0 |          6 |      2,236 |
| animation\character\plant\041_gatling_pea                                                                            |          5 |      6,234 |          6 |         23 |      6,263 |
| animation\character\plant\042_twin_sun_flower                                                                        |          5 |      8,466 |         12 |         31 |      8,509 |
| animation\character\plant\043_gloom_shroom                                                                           |          5 |      8,921 |          6 |         23 |      8,950 |
| animation\character\plant\044_cattail                                                                                |          4 |      5,115 |          6 |         20 |      5,141 |
| animation\character\plant\045_winter_melon                                                                           |          4 |      5,445 |          6 |         20 |      5,471 |
| animation\character\plant\046_gold_magnet                                                                            |          4 |      5,119 |          6 |         20 |      5,145 |
| animation\character\plant\047_spike_rock                                                                             |          6 |      9,649 |         12 |         34 |      9,695 |
| animation\character\plant\048_cob_cannon                                                                             |          6 |     10,188 |          6 |         26 |     10,220 |
| animation\character\plant\999_imitater                                                                               |          4 |      4,089 |          0 |         12 |      4,101 |
| animation\character\zombie                                                                                           |        212 |    399,290 |         17 |        847 |    400,154 |
| animation\character\zombie\001_zombie_norm                                                                           |         22 |     42,400 |          0 |         64 |     42,464 |
| animation\character\zombie\004_zombie_pole_vaulter                                                                   |          9 |     14,426 |          0 |         27 |     14,453 |
| animation\character\zombie\006_zombie_paper                                                                          |         14 |     31,306 |          0 |         42 |     31,348 |
| animation\character\zombie\008_zombie_football                                                                       |          7 |      8,820 |          0 |         21 |      8,841 |
| animation\character\zombie\009_zombie_jackson                                                                        |          9 |     11,299 |          0 |         24 |     11,323 |
| animation\character\zombie\010_zombie_dancer                                                                         |          8 |     14,042 |          0 |         24 |     14,066 |
| animation\character\zombie\012_zombie_snorkle                                                                        |         15 |     29,080 |          0 |         45 |     29,125 |
| animation\character\zombie\013_zombie_zamboni                                                                        |          5 |      8,145 |          6 |         23 |      8,174 |
| animation\character\zombie\014_zombie_bobsled                                                                        |          8 |     12,875 |          0 |         24 |     12,899 |
| animation\character\zombie\015_zombie_dolphinrider                                                                   |         11 |     30,610 |          0 |         33 |     30,643 |
| animation\character\zombie\016_zombie_jackbox                                                                        |          7 |     12,336 |          0 |         21 |     12,357 |
| animation\character\zombie\017_zombie_balloon                                                                        |          8 |     14,796 |          0 |         24 |     14,820 |
| animation\character\zombie\018_zombie_digger                                                                         |         13 |     21,908 |          5 |         64 |     21,977 |
| animation\character\zombie\019_zombie_pogo                                                                           |         12 |     21,715 |          0 |         36 |     21,751 |
| animation\character\zombie\020_zombie_yeti                                                                           |          6 |      8,556 |          6 |         26 |      8,588 |
| animation\character\zombie\021_zombie_bungi                                                                          |          6 |     14,303 |          0 |         18 |     14,321 |
| animation\character\zombie\022_zombie_ladder                                                                         |          9 |     15,682 |          0 |         27 |     15,709 |
| animation\character\zombie\023_zombie_catapult                                                                       |          5 |     16,173 |          0 |         66 |     16,239 |
| animation\character\zombie\024_zombie_gargantuar                                                                     |          7 |     21,898 |          0 |         75 |     21,973 |
| animation\character\zombie\025_zombie_imp                                                                            |          8 |      9,971 |          0 |         58 |     10,029 |
| animation\character\zombie\999_zombie_boss                                                                           |         23 |     38,949 |          0 |        105 |     39,054 |
| animation\crazy_dave                                                                                                 |         13 |     47,579 |          0 |         39 |     47,618 |
| animation\garden                                                                                                     |         12 |     11,725 |          0 |         36 |     11,761 |
| animation\garden\sprout                                                                                              |          4 |      5,415 |          0 |         12 |      5,427 |
| animation\garden\stinky                                                                                              |          6 |      5,607 |          0 |         18 |      5,625 |
| animation\garden\wateringcan                                                                                         |          2 |        703 |          0 |          6 |        709 |
| animation\item                                                                                                       |         11 |     10,256 |          0 |         33 |     10,289 |
| animation\item\Fire                                                                                                  |          2 |        536 |          0 |          6 |        542 |
| animation\item\Hammer                                                                                                |          2 |        520 |          0 |          6 |        526 |
| animation\item\LawnMover                                                                                             |          7 |      9,200 |          0 |         21 |      9,221 |
| data                                                                                                                 |          4 |        893 |          0 |         22 |        915 |
| docs                                                                                                                 |          2 |        309 |          0 |         80 |        389 |
| level_game_para                                                                                                      |          2 |         79 |          0 |          6 |         85 |
| readme_show                                                                                                          |          2 |         70 |          0 |         12 |         82 |
| resources                                                                                                            |         87 |      2,010 |          0 |        297 |      2,307 |
| resources\button_styles                                                                                              |          1 |          3 |          0 |          2 |          5 |
| resources\card_bg                                                                                                    |          3 |         13 |          0 |          8 |         21 |
| resources\character_resource                                                                                         |         14 |        121 |          0 |         42 |        163 |
| resources\character_resource\body_change                                                                             |          2 |         22 |          0 |          6 |         28 |
| resources\character_resource\body_change\plant                                                                       |          2 |         22 |          0 |          6 |         28 |
| resources\character_resource\plant_condition                                                                         |         12 |         99 |          0 |         36 |        135 |
| resources\crazy_dave_resource                                                                                        |          9 |         84 |          0 |         27 |        111 |
| resources\crazy_dave_resource\dialog                                                                                 |          1 |         11 |          0 |          3 |         14 |
| resources\crazy_dave_resource\dialog_detail                                                                          |          8 |         73 |          0 |         24 |         97 |
| resources\crazy_dave_resource\dialog_detail (Files)                                                                  |          3 |         28 |          0 |          9 |         37 |
| resources\crazy_dave_resource\dialog_detail\Store                                                                    |          5 |         45 |          0 |         15 |         60 |
| resources\level_date_resource                                                                                        |         60 |      1,789 |          0 |        218 |      2,007 |
| resources\level_date_resource\mode_adventure                                                                         |          9 |        232 |          0 |         33 |        265 |
| resources\level_date_resource\mode_minigame                                                                          |          6 |        265 |          0 |         26 |        291 |
| resources\level_date_resource\mode_puzzle                                                                            |         30 |      1,042 |          0 |        102 |      1,144 |
| resources\level_date_resource\mode_survival                                                                          |         15 |        250 |          0 |         57 |        307 |
| scenes                                                                                                               |        203 |    103,718 |         15 |     10,452 |    114,185 |
| scenes\almanac                                                                                                       |          2 |        364 |          0 |         48 |        412 |
| scenes\autoload                                                                                                      |          3 |      9,972 |          0 |      1,921 |     11,893 |
| scenes\bullet                                                                                                        |         24 |      2,123 |          0 |        297 |      2,420 |
| scenes\card_slot                                                                                                     |          5 |      1,093 |          0 |        246 |      1,339 |
| scenes\character                                                                                                     |         88 |     57,796 |          0 |      4,498 |     62,294 |
| scenes\character (Files)                                                                                             |          1 |         42 |          0 |         13 |         55 |
| scenes\character\components                                                                                          |          2 |        214 |          0 |         38 |        252 |
| scenes\character\item                                                                                                |          1 |         71 |          0 |         13 |         84 |
| scenes\character\plant                                                                                               |         56 |     13,918 |          0 |      2,092 |     16,010 |
| scenes\character\zombie                                                                                              |         28 |     43,551 |          0 |      2,342 |     45,893 |
| scenes\choose_level                                                                                                  |          2 |        137 |          0 |         16 |        153 |
| scenes\crazy_dave                                                                                                    |          3 |      2,255 |          0 |        226 |      2,481 |
| scenes\fx                                                                                                            |          4 |        691 |          0 |         43 |        734 |
| scenes\garden                                                                                                        |         18 |      4,147 |          0 |        280 |      4,427 |
| scenes\item                                                                                                          |         20 |      3,416 |          0 |        344 |      3,760 |
| scenes\item (Files)                                                                                                  |          2 |         74 |          0 |         19 |         93 |
| scenes\item\game_scenes_item                                                                                         |         18 |      3,342 |          0 |        325 |      3,667 |
| scenes\item\game_scenes_item (Files)                                                                                 |          7 |      1,205 |          0 |        101 |      1,306 |
| scenes\item\game_scenes_item\drop                                                                                    |          4 |      1,626 |          0 |         99 |      1,725 |
| scenes\item\game_scenes_item\lawn_mover                                                                              |          3 |        394 |          0 |         95 |        489 |
| scenes\item\game_scenes_item\mini_game_items                                                                         |          2 |         57 |          0 |         17 |         74 |
| scenes\item\game_scenes_item\plant_effect                                                                            |          2 |         60 |          0 |         13 |         73 |
| scenes\main                                                                                                          |         14 |     12,692 |          0 |      1,265 |     13,957 |
| scenes\main_game_bg                                                                                                  |          4 |      8,006 |          0 |      1,103 |      9,109 |
| scenes\manager                                                                                                       |          1 |          5 |          0 |          4 |          9 |
| scenes\start_menu                                                                                                    |          1 |         21 |          0 |          5 |         26 |
| scenes\store                                                                                                         |          1 |         66 |          0 |         11 |         77 |
| scenes\test                                                                                                          |          2 |         67 |         10 |         25 |        102 |
| scenes\ui                                                                                                            |          9 |        732 |          0 |         94 |        826 |
| scenes\ui (Files)                                                                                                    |          6 |        595 |          0 |         67 |        662 |
| scenes\ui\all_cards                                                                                                  |          3 |        137 |          0 |         27 |        164 |
| scenes\util                                                                                                          |          2 |        135 |          5 |         26 |        166 |
| scripts                                                                                                              |        336 |     15,469 |      4,336 |      4,381 |     24,186 |
| scripts\Almanac                                                                                                      |          5 |        152 |         41 |         47 |        240 |
| scripts\autoload                                                                                                     |         16 |      2,108 |        380 |        395 |      2,883 |
| scripts\autoload (Files)                                                                                             |          4 |        514 |        201 |        139 |        854 |
| scripts\autoload\global                                                                                              |         10 |      1,310 |        102 |        191 |      1,603 |
| scripts\autoload\util                                                                                                |          2 |        284 |         77 |         65 |        426 |
| scripts\bullet                                                                                                       |         22 |        607 |        222 |        192 |      1,021 |
| scripts\bullet (Files)                                                                                               |         16 |        434 |        142 |        139 |        715 |
| scripts\bullet\component                                                                                             |          6 |        173 |         80 |         53 |        306 |
| scripts\bullet\component (Files)                                                                                     |          2 |         36 |          7 |         12 |         55 |
| scripts\bullet\component\movement                                                                                    |          4 |        137 |         73 |         41 |        251 |
| scripts\camera                                                                                                       |          1 |         12 |          3 |          8 |         23 |
| scripts\character                                                                                                    |        136 |      5,044 |      1,536 |      1,525 |      8,105 |
| scripts\character (Files)                                                                                            |          1 |        180 |         82 |         52 |        314 |
| scripts\character\components                                                                                         |         64 |      2,687 |        793 |        755 |      4,235 |
| scripts\character\components (Files)                                                                                 |         16 |        785 |        215 |        238 |      1,238 |
| scripts\character\components\009_jackson                                                                             |          2 |        272 |         68 |         51 |        391 |
| scripts\character\components\anim_component                                                                          |          5 |         76 |         29 |         34 |        139 |
| scripts\character\components\attack_behavior_component                                                               |         12 |        381 |        104 |        114 |        599 |
| scripts\character\components\bomb_component                                                                          |          5 |        127 |         43 |         42 |        212 |
| scripts\character\components\charred_component                                                                       |          4 |         50 |         10 |         17 |         77 |
| scripts\character\components\dancer_manager_component                                                                |          1 |          8 |          4 |          4 |         16 |
| scripts\character\components\detect_component                                                                        |          2 |        291 |        107 |         46 |        444 |
| scripts\character\components\drop_body                                                                               |          4 |         86 |         14 |         33 |        133 |
| scripts\character\components\garden                                                                                  |          2 |        174 |         60 |         36 |        270 |
| scripts\character\components\hp_component                                                                            |          4 |        304 |        106 |         93 |        503 |
| scripts\character\components\iron_node                                                                               |          2 |         14 |          6 |          6 |         26 |
| scripts\character\components\swim_box_component                                                                      |          3 |         70 |         22 |         26 |        118 |
| scripts\character\components\zombie013Zamboni                                                                        |          1 |         38 |          5 |          9 |         52 |
| scripts\character\components\zombie_death_bomb                                                                       |          1 |         11 |          0 |          6 |         17 |
| scripts\character\plant                                                                                              |         51 |        921 |        235 |        372 |      1,528 |
| scripts\character\zombie                                                                                             |         20 |      1,256 |        426 |        346 |      2,028 |
| scripts\choose_level                                                                                                 |          4 |        182 |         31 |         62 |        275 |
| scripts\consts                                                                                                       |          2 |         65 |         16 |         17 |         98 |
| scripts\crazy_dave                                                                                                   |          2 |        158 |         72 |         47 |        277 |
| scripts\fx                                                                                                           |         14 |        173 |         23 |         64 |        260 |
| scripts\fx\bullet_effect                                                                                             |          3 |         31 |          6 |         10 |         47 |
| scripts\fx\other_effect                                                                                              |          3 |         61 |          9 |         22 |         92 |
| scripts\fx\plant_effect                                                                                              |          8 |         81 |          8 |         32 |        121 |
| scripts\garden                                                                                                       |         19 |        724 |        163 |        228 |      1,115 |
| scripts\garden (Files)                                                                                               |          8 |        386 |         97 |        119 |        602 |
| scripts\garden\Item                                                                                                  |         11 |        338 |         66 |        109 |        513 |
| scripts\main_game_canvas_layer                                                                                       |          1 |         25 |          7 |         10 |         42 |
| scripts\main_game_item                                                                                               |         28 |      1,444 |        384 |        420 |      2,248 |
| scripts\main_game_item (Files)                                                                                       |         19 |      1,099 |        301 |        311 |      1,711 |
| scripts\main_game_item\back_ground                                                                                   |          4 |        115 |         30 |         33 |        178 |
